sample_id,site_id,campaign_id,sample_date,matrix,depth_min_cm,depth_max_cm,replicate_id,qa_flag,sampler,notes
GHSED-001-C01,GHSED-001,GH-DRY-2025,2025-01-13,surface_sediment,0,5,R1,pass,FieldTeam-A,dry-season reconnaissance
GHSED-001-C02,GHSED-001,GH-WET-2025,2025-07-15,surface_sediment,0,5,R1,pass,FieldTeam-B,wet-season confirmation
GHSED-002-C01,GHSED-002,GH-DRY-2025,2025-01-12,surface_sediment,0,5,R1,pass,FieldTeam-A,dry-season reconnaissance
GHSED-002-C02,GHSED-002,GH-WET-2025,2025-07-14,surface_sediment,0,5,R1,pass,FieldTeam-B,wet-season confirmation
GHSED-003-C01,GHSED-003,GH-DRY-2025,2025-01-15,surface_sediment,0,5,R1,pass,FieldTeam-A,dry-season reconnaissance
GHSED-003-C02,GHSED-003,GH-WET-2025,2025-07-16,surface_sediment,0,5,R1,warning,FieldTeam-B,wet-season confirmation
GHSED-004-C01,GHSED-004,GH-DRY-2025,2025-01-14,surface_sediment,0,5,R1,pass,FieldTeam-A,dry-season reconnaissance
GHSED-004-C02,GHSED-004,GH-WET-2025,2025-07-18,surface_sediment,0,5,R1,pass,FieldTeam-B,wet-season confirmation
GHSED-005-C01,GHSED-005,GH-DRY-2025,2025-01-17,surface_sediment,0,5,R1,pass,FieldTeam-A,dry-season reconnaissance
GHSED-005-C02,GHSED-005,GH-WET-2025,2025-07-19,surface_sediment,0,5,R1,pass,FieldTeam-B,wet-season confirmation
GHSED-006-C01,GHSED-006,GH-DRY-2025,2025-01-17,surface_sediment,0,5,R1,pass,FieldTeam-A,dry-season reconnaissance
GHSED-006-C02,GHSED-006,GH-WET-2025,2025-07-20,surface_sediment,0,5,R1,pass,FieldTeam-B,wet-season confirmation
GHSED-007-C01,GHSED-007,GH-DRY-2025,2025-01-17,surface_sediment,0,5,R1,pass,FieldTeam-A,dry-season reconnaissance
GHSED-007-C02,GHSED-007,GH-WET-2025,2025-07-19,surface_sediment,0,5,R1,pass,FieldTeam-B,wet-season confirmation
GHSED-008-C01,GHSED-008,GH-DRY-2025,2025-01-19,surface_sediment,0,5,R1,pass,FieldTeam-A,dry-season reconnaissance
