concentration_id,sample_id,site_id,metal,value,unit,detect_flag,detection_limit,analytical_method,lab_id,qa_flag,notes
MC-00001,GHSED-001-C01,GHSED-001,As,53.7,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,warning,Field measurement
MC-00002,GHSED-001-C01,GHSED-001,Cd,0.58,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00003,GHSED-001-C01,GHSED-001,Cr,110.5,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00004,GHSED-001-C01,GHSED-001,Cu,57.2,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00005,GHSED-001-C01,GHSED-001,Hg,0.494,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00006,GHSED-001-C01,GHSED-001,Ni,97.5,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00007,GHSED-001-C01,GHSED-001,Pb,36.2,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00008,GHSED-001-C01,GHSED-001,Zn,132.4,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00009,GHSED-001-C01,GHSED-001,Mn,1007.7,mg/kg,1,5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00010,GHSED-001-C01,GHSED-001,Fe,34193,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00011,GHSED-001-C01,GHSED-001,Al,67668,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00012,GHSED-001-C02,GHSED-001,As,40,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00013,GHSED-001-C02,GHSED-001,Cd,0.71,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-02,warning,Field measurement
MC-00014,GHSED-001-C02,GHSED-001,Cr,106.8,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00015,GHSED-001-C02,GHSED-001,Cu,106.6,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00016,GHSED-001-C02,GHSED-001,Hg,0.475,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00017,GHSED-001-C02,GHSED-001,Ni,92.5,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00018,GHSED-001-C02,GHSED-001,Pb,37.7,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00019,GHSED-001-C02,GHSED-001,Zn,183,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00020,GHSED-001-C02,GHSED-001,Mn,907.8,mg/kg,1,5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00021,GHSED-001-C02,GHSED-001,Fe,44086,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00022,GHSED-001-C02,GHSED-001,Al,72204,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00023,GHSED-002-C01,GHSED-002,As,35.3,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00024,GHSED-002-C01,GHSED-002,Cd,0.92,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00025,GHSED-002-C01,GHSED-002,Cr,91.5,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00026,GHSED-002-C01,GHSED-002,Cu,60.9,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00027,GHSED-002-C01,GHSED-002,Hg,0.525,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00028,GHSED-002-C01,GHSED-002,Ni,85.3,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00029,GHSED-002-C01,GHSED-002,Pb,33.6,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00030,GHSED-002-C01,GHSED-002,Zn,147.2,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00031,GHSED-002-C01,GHSED-002,Mn,767.8,mg/kg,1,5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00032,GHSED-002-C01,GHSED-002,Fe,44922,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00033,GHSED-002-C01,GHSED-002,Al,76084,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00034,GHSED-002-C02,GHSED-002,As,55.4,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00035,GHSED-002-C02,GHSED-002,Cd,0.65,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00036,GHSED-002-C02,GHSED-002,Cr,161,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00037,GHSED-002-C02,GHSED-002,Cu,84.8,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00038,GHSED-002-C02,GHSED-002,Hg,0.368,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00039,GHSED-002-C02,GHSED-002,Ni,96.2,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00040,GHSED-002-C02,GHSED-002,Pb,30.3,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00041,GHSED-002-C02,GHSED-002,Zn,125.3,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00042,GHSED-002-C02,GHSED-002,Mn,888.3,mg/kg,1,5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00043,GHSED-002-C02,GHSED-002,Fe,46636,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00044,GHSED-002-C02,GHSED-002,Al,77923,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00045,GHSED-003-C01,GHSED-003,As,38.4,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00046,GHSED-003-C01,GHSED-003,Cd,0.52,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00047,GHSED-003-C01,GHSED-003,Cr,105.5,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00048,GHSED-003-C01,GHSED-003,Cu,69.8,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00049,GHSED-003-C01,GHSED-003,Hg,0.247,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00050,GHSED-003-C01,GHSED-003,Ni,96.3,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00051,GHSED-003-C01,GHSED-003,Pb,42.4,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00052,GHSED-003-C01,GHSED-003,Zn,138.2,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00053,GHSED-003-C01,GHSED-003,Mn,804.7,mg/kg,1,5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00054,GHSED-003-C01,GHSED-003,Fe,37167,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00055,GHSED-003-C01,GHSED-003,Al,69462,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00056,GHSED-003-C02,GHSED-003,As,39.6,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00057,GHSED-003-C02,GHSED-003,Cd,0.62,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00058,GHSED-003-C02,GHSED-003,Cr,168.7,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00059,GHSED-003-C02,GHSED-003,Cu,117.6,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00060,GHSED-003-C02,GHSED-003,Hg,0.332,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00061,GHSED-003-C02,GHSED-003,Ni,100.4,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00062,GHSED-003-C02,GHSED-003,Pb,37.8,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00063,GHSED-003-C02,GHSED-003,Zn,115.6,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00064,GHSED-003-C02,GHSED-003,Mn,766.5,mg/kg,1,5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00065,GHSED-003-C02,GHSED-003,Fe,31747,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
