exposure_id,site_id,receptor_type,indicator_name,indicator_value,indicator_unit,direction,reliability_weight,evidence_date,notes
EXP-0001,GHSED-001,settlement,nearby_settlement_exposure_score,0.65,score_0_1,higher_risk,0.82,2025-01-01,Survey/GIS evidence
EXP-0002,GHSED-001,fishery,fishery_use_exposure_score,0.04,score_0_1,higher_risk,0.66,2025-01-01,Survey/GIS evidence
EXP-0003,GHSED-001,wetland,wetland_connectivity_score,0.05,score_0_1,higher_risk,0.85,2025-01-01,Survey/GIS evidence
EXP-0004,GHSED-001,water_intake,water_abstraction_relevance_score,0.17,score_0_1,higher_risk,0.84,2025-01-01,Survey/GIS evidence
EXP-0005,GHSED-002,settlement,nearby_settlement_exposure_score,0.56,score_0_1,higher_risk,0.8,2025-01-01,Survey/GIS evidence
EXP-0006,GHSED-002,fishery,fishery_use_exposure_score,0.07,score_0_1,higher_risk,0.69,2025-01-01,Survey/GIS evidence
EXP-0007,GHSED-002,wetland,wetland_connectivity_score,0.11,score_0_1,higher_risk,0.86,2025-01-01,Survey/GIS evidence
EXP-0008,GHSED-002,water_intake,water_abstraction_relevance_score,0.11,score_0_1,higher_risk,0.69,2025-01-01,Survey/GIS evidence
EXP-0009,GHSED-003,settlement,nearby_settlement_exposure_score,0.61,score_0_1,higher_risk,0.89,2025-01-01,Survey/GIS evidence
EXP-0010,GHSED-003,fishery,fishery_use_exposure_score,0.09,score_0_1,higher_risk,0.68,2025-01-01,Survey/GIS evidence
EXP-0011,GHSED-003,wetland,wetland_connectivity_score,0.18,score_0_1,higher_risk,0.69,2025-01-01,Survey/GIS evidence
EXP-0012,GHSED-003,water_intake,water_abstraction_relevance_score,0.17,score_0_1,higher_risk,0.82,2025-01-01,Survey/GIS evidence
EXP-0013,GHSED-004,settlement,nearby_settlement_exposure_score,0.57,score_0_1,higher_risk,0.88,2025-01-01,Survey/GIS evidence
EXP-0014,GHSED-004,fishery,fishery_use_exposure_score,0.14,score_0_1,higher_risk,0.87,2025-01-01,Survey/GIS evidence
EXP-0015,GHSED-004,wetland,wetland_connectivity_score,0.15,score_0_1,higher_risk,0.68,2025-01-01,Survey/GIS evidence
EXP-0016,GHSED-004,water_intake,water_abstraction_relevance_score,0.16,score_0_1,higher_risk,0.7,2025-01-01,Survey/GIS evidence
